
SOLUTION_SPECIES
# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment: tidied with lsp.exe from https://phreeplot.org/lsp/lsp.html 
# Redox states modified by David Parkhurst May 18, 2024
# GFW of S(6) and Si modified by David Parkhurst May 18, 2024
SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    
#     Enthalpy of formation: -2977.329 kJ/mol
      -analytic -13.84331E-2 00E+0 -63.55267E+1 00E+0 00E+0

Ni0.88Se(cr)
Ni0.88Se = 0.88 Ni+2 - H+ - 0.24 e- + HSe-
      log_k -12.76
      delta_h 35.689 #kJ/mol
#     Enthalpy of formation: -69.800   kJ/mol  05OLI/NOL
      -analytic -65.07556E-1 00E+0 -18.64166E+2 00E+0 00E+0

Ni11As8(cr)
Ni11As8 = 11 Ni+2 + 64 H+ + 62 e- + 8 AsO4-3 - 32 H2O
      log_k -457.93
      delta_h 2179.308 #kJ/mol
#     Enthalpy of formation: -743.000  kJ/mol  05GAM/BUG
      -analytic -76.13163E+0 00E+0 -11.38332E+4 00E+0 00E+0

Ni2(Pyrophos)(cr)
Ni2(Pyrophos) = 2 Ni+2 + Pyrophos-4
      log_k -9.82
      -analytic -98.2E-1 00E+0 00E+0 00E+0 00E+0

Ni3(AsO3)2(s)
Ni3(AsO3)2 = 3 Ni+2 + 4 H+ + 4 e- + 2 AsO4-3 - 2 H2O
      log_k -51.48
      -analytic -51.48E+0 00E+0 00E+0 00E+0 00E+0

Ni3(AsO4)2:8H2O(s)
Ni3(AsO4)2:8H2O = 3 Ni+2 + 2 AsO4-3 + 8 H2O
      log_k -28.1 #05GAM/BUG
      delta_h -48.956 #kJ/mol
#     Enthalpy of formation: -4179.000 kJ/mol  05GAM/BUG
      -analytic -36.67672E+0 00E+0 25.5715E+2 00E+0 00E+0

Ni3(PO4)2(cr)
Ni3(PO4)2 = 3 Ni+2 - 4 H+ + 2 H2(PO4)-
      log_k 10.25
      delta_h -188.236 #kJ/mol
#     Enthalpy of formation: -2582.000 kJ/mol  89BAE/McK
      -analytic -22.72753E+0 00E+0 98.32251E+2 00E+0 00E+0

Ni3O4(s)
Ni3O4 = 3 Ni+2 - 8 H+ - 2 e- + 4 H2O
      log_k 65.5
      delta_h -489.045 #kJ/mol
#     Enthalpy of formation: -819.308  kJ/mol
      -analytic -20.17701E+0 00E+0 25.5446E+3 00E+0 00E+0

Ni5As2(cr)
Ni5As2 = 5 Ni+2 + 16 H+ + 20 e- + 2 AsO4-3 - 8 H2O
      log_k -106.73
      delta_h 479.96 #kJ/mol
#     Enthalpy of formation: -244.660  kJ/mol  05GAM/BUG
      -analytic -22.64462E+0 00E+0 -25.07006E+3 00E+0 00E+0

NiAs(cr)
NiAs = Ni+2 + 8 H+ + 7 e- + AsO4-3 - 4 H2O
      log_k -56.24
      delta_h 270.988 #kJ/mol
#     Enthalpy of formation: -70.820   kJ/mol  05GAM/BUG
      -analytic -87.6494E-1 00E+0 -14.15469E+3 00E+0 00E+0

NiBr2(s)
NiBr2 = Ni+2 + 2 Br-
      log_k 10.17
      delta_h -84.332 #kJ/mol
#     Enthalpy of formation: -213.500  kJ/mol  05GAM/BUG
      -analytic -46.04332E-1 00E+0 44.04967E+2 00E+0 00E+0

NiCl2(s)
NiCl2 = Ni+2 + 2 Cl-
      log_k 8.67
      delta_h -84.272 #kJ/mol
#     Enthalpy of formation: -304.900  kJ/mol  05GAM/BUG
      -analytic -60.93821E-1 00E+0 44.01833E+2 00E+0 00E+0

NiCl2:2H2O(s)
NiCl2:2H2O = Ni+2 + 2 Cl- + 2 H2O
      log_k 4.92
      delta_h -47.458 #kJ/mol
#     Enthalpy of formation: -913.372  kJ/mol
      -analytic -33.94285E-1 00E+0 24.78904E+2 00E+0 00E+0

NiCl2:4H2O(s)
NiCl2:4H2O = Ni+2 + 2 Cl- + 4 H2O
      log_k 3.82
      delta_h -18.444 #kJ/mol 05GAM/BUG
#     Enthalpy of formation: -1514.048 kJ/mol
      -analytic 58.87499E-2 00E+0 96.33972E+1 00E+0 00E+0

NiCl2:6H2O(s)
NiCl2:6H2O = Ni+2 + 2 Cl- + 6 H2O
      log_k 3.04
      delta_h 0.548 #kJ/mol
#     Enthalpy of formation: -2104.700 kJ/mol  05GAM/BUG
      -analytic 31.36005E-1 00E+0 -28.62403E+0 00E+0 00E+0

NiF2(s)
NiF2 = Ni+2 + 2 F-
      log_k -0.18
      delta_h -68.412 #kJ/mol
#     Enthalpy of formation: -657.300  kJ/mol  05GAM/BUG
      -analytic -12.16527E+0 00E+0 35.73408E+2 00E+0 00E+0

NiI2(s)
NiI2 = Ni+2 + 2 I-
      log_k 9.61
      delta_h -72.152 #kJ/mol
#     Enthalpy of formation: -96.420   kJ/mol  05GAM/BUG
      -analytic -30.30488E-1 00E+0 37.68761E+2 00E+0 00E+0

NiSe2(cr)
NiSe2 = Ni+2 - 2 H+ - 2 e- + 2 HSe-
      log_k -26.9
      delta_h 89.088 #kJ/mol
#     Enthalpy of formation: -115.500  kJ/mol  05OLI/NOL
      -analytic -11.29245E+0 00E+0 -46.5339E+2 00E+0 00E+0

Nontronite_Nau-2
Ca0.247K0.02(Si3.458Al0.542)(Fe1.688Al0.276Mg0.068)O10(OH)2 = 0.247 Ca+2 + 0.068 Mg+2 + 0.02 K+ + 1.688 Fe+3 + 0.818 Al+3 - 8.168 H+ + 3.458 H4(SiO4) - 1.832 H2O
      log_k 1.3
      delta_h -189.304 #kJ/mol
#     Enthalpy of formation: -5035.690 kJ/mol  13GAI/BLA
      -analytic -31.86464E+0 00E+0 98.88037E+2 00E+0 00E+0
      -Vm 136.38

Nontronite-Ca
Ca0.17Fe1.67Al0.67Si3.66O10(OH)2 = 0.17 Ca+2 + 1.67 Fe+3 + 0.67 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k -2.86
      delta_h -147.69 #kJ/mol
#     Enthalpy of formation: -4982.320 kJ/mol  15BLA/VIE
      -analytic -28.73418E+0 00E+0 77.14386E+2 00E+0 00E+0
      -Vm 133.74

Nontronite-K
K0.34Fe1.67Al0.67Si3.66O10(OH)2 = 0.34 K+ + 1.67 Fe+3 + 0.67 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k -4.03
      delta_h -129.158 #kJ/mol
#     Enthalpy of formation: -4994.270 kJ/mol  15BLA/VIE
      -analytic -26.65751E+0 00E+0 67.46392E+2 00E+0 00E+0
      -Vm 132.85

Nontronite-Mg
Mg0.17Fe1.67Al0.67Si3.66O10(OH)2 = 0.17 Mg+2 + 1.67 Fe+3 + 0.67 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k -3.41
      delta_h -148.87 #kJ/mol
#     Enthalpy of formation: -4968.220 kJ/mol  15BLA/VIE
      -analytic -29.4909E+0 00E+0 77.76022E+2 00E+0 00E+0
      -Vm 129.74

Nontronite-Na
Na0.34Fe1.67Al0.67Si3.66O10(OH)2 = 0.34 Na+ + 1.67 Fe+3 + 0.67 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k -3.53
      delta_h -137.776 #kJ/mol
#     Enthalpy of formation: -4981.640 kJ/mol  15BLA/VIE
      -analytic -27.66732E+0 00E+0 71.96542E+2 00E+0 00E+0
      -Vm 132.12

Np(cr)
Np = Np+3 + 3 e-
      log_k 89.85
      delta_h -527.184 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  01LEM/FUG
      -analytic -25.08672E-1 00E+0 27.53674E+3 00E+0 00E+0

Np(HPO4)2(s)
Np(HPO4)2 = Np+4 - 2 H+ + 2 H2(PO4)-
      log_k -16.06 #Estimated by correlation with An(III) in function of ionic radii
      -analytic -16.06E+0 00E+0 00E+0 00E+0 00E+0

Np(OH)3(s)
Np(OH)3 = Np+3 - 3 H+ + 3 H2O
      log_k 18 #80ALL/KIP
      -analytic 18E+0 00E+0 00E+0 00E+0 00E+0

Np2O5(cr)
Np2O5 = 2 NpO2+ - 2 H+ + H2O
      log_k 3.07
      delta_h -79.492 #kJ/mol
#     Enthalpy of formation: -2162.700 kJ/mol  01LEM/FUG
      -analytic -10.8564E+0 00E+0 41.52156E+2 00E+0 00E+0

NpCO3OH(s)
Np(CO3)(OH) = Np+3 - H+ + CO3-2 + H2O
      log_k -6.35 #Estimated using the data for AmCO3OH(s) and the trend versus r identified for AnCO3OH·0.5H2O(s)(orthorhombic).
      -analytic -63.5E-1 00E+0 00E+0 00E+0 00E+0

NpO2(cr)
NpO2 = Np+4 - 4 H+ + 2 H2O
      log_k -9.75
      delta_h -53.682 #kJ/mol
#     Enthalpy of formation: -1074.000 kJ/mol  01LEM/FUG
      -analytic -19.15468E+0 00E+0 28.04006E+2 00E+0 00E+0

NpO2(OH)2:H2O(cr)
NpO2(OH)2:H2O = NpO2+2 - 2 H+ + 3 H2O
      log_k 5.47 #20GRE/GAO
      -analytic 54.7E-1 00E+0 00E+0 00E+0 00E+0

NpO2:2H2O(am)
NpO2:2H2O = Np+4 - 4 H+ + 4 H2O
      log_k -0.7 #03GUI/FAN
      delta_h -81.154 #kJ/mol
#     Enthalpy of formation: -1618.186 kJ/mol
      -analytic -14.91757E+0 00E+0 42.38969E+2 00E+0 00E+0

NpO2CO3(cr)
NpO2CO3 = NpO2+2 + CO3-2
      log_k -14.83 #20GRE/GAO
      -analytic -14.83E+0 00E+0 00E+0 00E+0 00E+0

NpO2OH(am)
NpO2OH = NpO2+ - H+ + H2O
      log_k 5.3 #01LEM/FUG
      delta_h -41.111 #kJ/mol
#     Enthalpy of formation: -1222.900 kJ/mol  01LEM/FUG
      -analytic -19.02338E-1 00E+0 21.47377E+2 00E+0 00E+0

Okenite
CaSi2O5:2H2O = Ca+2 - 2 H+ + 2 H4(SiO4) - H2O
      log_k 9.18
      delta_h -44.388 #kJ/mol
#     Enthalpy of formation: -3135.170 kJ/mol  10BLA/BOU1
      -analytic 14.03556E-1 00E+0 23.18547E+2 00E+0 00E+0
      -Vm 94.77

Olivine
Ni2(SiO4) = 2 Ni+2 - 4 H+ + H4(SiO4)
      log_k 19.68
      delta_h -175.218 #kJ/mol
#     Enthalpy of formation: -1396.000 kJ/mol  05GAM/BUG
      -analytic -11.01688E+0 00E+0 91.52274E+2 00E+0 00E+0

Orpiment
As2S3 = 13 H+ + 4 e- + 3 HS- + 2 AsO4-3 - 8 H2O
      log_k -127.46
      delta_h 552.68 #kJ/mol
#     Enthalpy of formation: -91.223   kJ/mol
      -analytic -30.63462E+0 00E+0 -28.86849E+3 00E+0 00E+0

P(cr)
P = 6 H+ + 5 e- + H2(PO4)- - 4 H2O
      log_k 33.04
      delta_h -159.28 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic 51.35342E-1 00E+0 83.19774E+2 00E+0 00E+0

Pa(cr)
Pa = 4 e- + Pa+4
      log_k 98.75
      delta_h -620 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  85BAR/PAR
      -analytic -98.69337E-1 00E+0 32.38486E+3 00E+0 00E+0

Pa2O5(s)
Pa2O5 = -2 H+ + 2 PaO2+ + H2O
      log_k -4 #76BAE/MES; Uncertainty to include available data.
      -analytic -40E-1 00E+0 00E+0 00E+0 00E+0

PaO2(s)
PaO2 = -4 H+ + Pa+4 + 2 H2O
      log_k 0.6 #76BAE/MES
      -analytic 60E-2 00E+0 00E+0 00E+0 00E+0

Paragonite
NaAl3Si3O10(OH)2 = Na+ + 3 Al+3 - 10 H+ + 3 H4(SiO4)
      log_k 16.79
      delta_h -301.622 #kJ/mol
#     Enthalpy of formation: -5937.500 kJ/mol  96ROU/HOV
      -analytic -36.05191E+0 00E+0 15.75481E+3 00E+0 00E+0
      -Vm 132.1

Paralaurionite
PbCl(OH) = Pb+2 - H+ + Cl- + H2O
      log_k 0.62 #99LOT/OCH
      -analytic 62E-2 00E+0 00E+0 00E+0 00E+0

Pb(cr)
Pb = Pb+2 + 2 e-
      log_k 4.25
      delta_h 0.92 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic 44.11177E-1 00E+0 -48.05495E+0 00E+0 00E+0

Pb(H2PO4)2(cr)
Pb(H2PO4)2 = Pb+2 + 2 H2(PO4)-
      log_k -9.84 #74NRI
      -analytic -98.4E-1 00E+0 00E+0 00E+0 00E+0

Pb(HPO4)(s)
Pb(HPO4) = Pb+2 - H+ + H2(PO4)-
      log_k -4.25 #74NRI
      delta_h 16.436 #kJ/mol
#     Enthalpy of formation: -1318.115 kJ/mol
      -analytic -13.70536E-1 00E+0 -85.85121E+1 00E+0 00E+0

Pb(OH)2(s)
Pb(OH)2 = Pb+2 - 2 H+ + 2 H2O
      log_k 13.51
      delta_h -56.14 #kJ/mol
#     Enthalpy of formation: -514.600  kJ/mol  52LAT; Uncertainty to cover available data.
      -analytic 36.74694E-1 00E+0 29.32396E+2 00E+0 00E+0

Pb(Ox)(cr)
Pb(Ox) = Pb+2 + Ox-2
      log_k -11.13 #13XIO/KIR
      -analytic -11.13E+0 00E+0 00E+0 00E+0 00E+0

Pb(SeO3)(s)
Pb(SeO3) = Pb+2 + SeO3-2
      log_k -12.5 #05OLI/NOL
      delta_h 25.84 #kJ/mol
#     Enthalpy of formation: -532.080  kJ/mol  05OLI/NOL
      -analytic -79.73026E-1 00E+0 -13.49717E+2 00E+0 00E+0

Pb(SeO4)(s)
Pb(SeO4) = Pb+2 + SeO4-2
      log_k -6.9 #05OLI/NOL
      delta_h 4.72 #kJ/mol 05OLI/NOL
#     Enthalpy of formation: -607.300  kJ/mol
      -analytic -60.73091E-1 00E+0 -24.65428E+1 00E+0 00E+0

Pb2(SiO4)(s)
Pb2(SiO4) = 2 Pb+2 - 4 H+ + H4(SiO4)
      log_k 15.89
      delta_h -81.474 #kJ/mol
#     Enthalpy of formation: -1377.880 kJ/mol  98CHA
      -analytic 16.16368E-1 00E+0 42.55683E+2 00E+0 00E+0

Pb3(AsO4)2(s)
Pb3(AsO4)2 = 3 Pb+2 + 2 AsO4-3
      log_k -35.4 #74NAU/RYZ
      -analytic -35.4E+0 00E+0 00E+0 00E+0 00E+0

Pb3(PO4)2(s)
Pb3(PO4)2 = 3 Pb+2 - 4 H+ + 2 H2(PO4)-
      log_k -5.26 #74NRI
      delta_h -3.548 #kJ/mol
#     Enthalpy of formation: -2598.892 kJ/mol
      -analytic -58.81583E-1 00E+0 18.53249E+1 00E+0 00E+0

Pb4O(PO4)2(cr)
Pb4O(PO4)2 = 4 Pb+2 - 6 H+ + 2 H2(PO4)- + H2O
      log_k 2.24 #74NRI
      -analytic 22.4E-1 00E+0 00E+0 00E+0 00E+0

PbB2O4(s)
PbB2O4 = Pb+2 + 2 B(OH)4- - 4 H2O
      log_k -10.87 #91BAL/NOR
      delta_h 2.761 #kJ/mol 91BAL/NOR
#     Enthalpy of formation: -1548.753 kJ/mol
      -analytic -10.38629E+0 00E+0 -14.42171E+1 00E+0 00E+0

PbF2(s)
PbF2 = Pb+2 + 2 F-
      log_k -7.52 #99LOT/OCH
      delta_h 6.53 #kJ/mol
#     Enthalpy of formation: -676.309  kJ/mol
      -analytic -63.75993E-1 00E+0 -34.10857E+1 00E+0 00E+0

PbI2(cr)
PbI2 = Pb+2 + 2 I-
      log_k -8.05
      delta_h 62.816 #kJ/mol
#     Enthalpy of formation: -175.456  kJ/mol
      -analytic 29.54891E-1 00E+0 -32.81108E+2 00E+0 00E+0

PbMoO4(s)
PbMoO4 = Pb+2 + MoO4-2
      log_k -15.8
      delta_h 55.795 #kJ/mol
#     Enthalpy of formation: -1051.875 kJ/mol
      -analytic -60.25136E-1 00E+0 -29.14376E+2 00E+0 00E+0

PbSiO3(Glass)
PbSiO3 = Pb+2 - 2 H+ + H4(SiO4) - H2O
      log_k 6.6
      delta_h -36.814 #kJ/mol
#     Enthalpy of formation: -1137.630 kJ/mol  74NAU/RYZ
      -analytic 15.04641E-2 00E+0 19.22929E+2 00E+0 00E+0

Pd(cr)
Pd = Pd+2 + 2 e-
      log_k -33.03
      delta_h 189.889 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  79ROB/HEM in 98SAS/SHO
      -analytic 23.71248E-2 00E+0 -99.18593E+2 00E+0 00E+0

Pd(OH)2(am)
Pd(OH)2 = -2 H+ + Pd+2 + 2 H2O
      log_k -3.58 #12RAI/YUI
      delta_h 13.229 #kJ/mol
#     Enthalpy of formation: -395.000  kJ/mol  82WAG/EVA
      -analytic -12.62379E-1 00E+0 -69.09988E+1 00E+0 00E+0

PdBr2(cr)
PdBr2 = Pd+2 + 2 Br-
      log_k -13.31 #89BAE/McK
      delta_h 51.269 #kJ/mol
#     Enthalpy of formation: -104.200  kJ/mol  89BAE/McK
      -analytic -43.28057E-1 00E+0 -26.77966E+2 00E+0 00E+0

PdCl2(cr)
PdCl2 = Pd+2 + 2 Cl-
      log_k -9.2
      delta_h 54.429 #kJ/mol
#     Enthalpy of formation: -198.700  kJ/mol  82WAG/EVA
      -analytic 33.55515E-2 00E+0 -28.43025E+2 00E+0 00E+0

PdI2(cr)
PdI2 = Pd+2 + 2 I-
      log_k -25.87
      delta_h 139.929 #kJ/mol
#     Enthalpy of formation: -63.600   kJ/mol  89BAE/McK
      -analytic -13.55492E-1 00E+0 -73.09001E+2 00E+0 00E+0

PdO(s)
PdO = -2 H+ + Pd+2 + H2O
      log_k -6.02
      delta_h -10.541 #kJ/mol
#     Enthalpy of formation: -85.400   kJ/mol  82WAG/EVA
      -analytic -78.66704E-1 00E+0 55.05948E+1 00E+0 00E+0

PdS(s)
PdS = - H+ + Pd+2 + HS-
      log_k -46.86
      delta_h 244.299 #kJ/mol
#     Enthalpy of formation: -70.710   kJ/mol  74MIL
      -analytic -40.60652E-1 00E+0 -12.76063E+3 00E+0 00E+0

PdSe(s)
PdSe = - H+ + Pd+2 + HSe-
      log_k -49.11
      delta_h 254.469 #kJ/mol
#     Enthalpy of formation: -50.280   kJ/mol  74MIL
      -analytic -45.28945E-1 00E+0 -13.29184E+3 00E+0 00E+0

Pentahydrite
MgSO4:5H2O = Mg+2 + SO4-2 + 5 H2O
      log_k -1.28 #80HAR/WEA
      delta_h -14.187 #kJ/mol
#     Enthalpy of formation: -2791.300 kJ/mol
      -analytic -37.65456E-1 00E+0 74.10386E+1 00E+0 00E+0

Periclase
MgO = Mg+2 - 2 H+ + H2O
      log_k 21.58
      delta_h -151.23 #kJ/mol
#     Enthalpy of formation: -601.600  kJ/mol  89COX/WAG
      -analytic -49.14359E-1 00E+0 78.99293E+2 00E+0 00E+0
      -Vm 11.25

Phillipsite_Ca
Ca0.5AlSi3O8:3H2O = 0.5 Ca+2 + Al+3 - 4 H+ + 3 H4(SiO4) - H2O
      log_k 2.32 #09BLA
      delta_h -83.633 #kJ/mol
#     Enthalpy of formation: -4824.020 kJ/mol
      -analytic -12.33187E+0 00E+0 43.68456E+2 00E+0 00E+0
      -Vm 151.15

Phillipsite_K
KAlSi3O8:3H2O = K+ + Al+3 - 4 H+ + 3 H4(SiO4) - H2O
      log_k 0.04 #09BLA
      delta_h -46.436 #kJ/mol
#     Enthalpy of formation: -4841.858 kJ/mol
      -analytic -80.95238E-1 00E+0 24.25521E+2 00E+0 00E+0
      -Vm 148.97

Phillipsite_Na
NaAlSi3O8:3H2O = Na+ + Al+3 - 4 H+ + 3 H4(SiO4) - H2O
      log_k 1.45 #09BLA
      delta_h -64.833 #kJ/mol
#     Enthalpy of formation: -4811.661 kJ/mol
      -analytic -99.08254E-1 00E+0 33.86463E+2 00E+0 00E+0
      -Vm 149.69

Phlogopite_K
KMg3Si3AlO10(OH)2 = 3 Mg+2 + K+ + Al+3 - 10 H+ + 3 H4(SiO4)
      log_k 41.08
      delta_h -360.122 #kJ/mol
#     Enthalpy of formation: -6215.000 kJ/mol  92CIR/NAV
      -analytic -22.01067E+0 00E+0 18.81048E+3 00E+0 00E+0
      -Vm 149.65

Phlogopite_Na
NaMg3AlSi3O10(OH)2 = 3 Mg+2 + Na+ + Al+3 - 10 H+ + 3 H4(SiO4)
      log_k 44.18
      delta_h -391.182 #kJ/mol
#     Enthalpy of formation: -6172.140 kJ/mol  98HOL/POW
      -analytic -24.35214E+0 00E+0 20.43286E+3 00E+0 00E+0
      -Vm 144.5

Phosgenite
Pb2(CO3)Cl2 = 2 Pb+2 + CO3-2 + 2 Cl-
      log_k 19.9 #74NAU/RYZ
      delta_h -163.291 #kJ/mol
#     Enthalpy of formation: -844.259  kJ/mol
      -analytic -87.07355E-1 00E+0 85.29283E+2 00E+0 00E+0

Picromerite
K2Mg(SO4)2:6H2O = Mg+2 + 2 K+ + 2 SO4-2 + 6 H2O
      log_k -4.33 #84HAR/MOL
      delta_h 33.487 #kJ/mol
#     Enthalpy of formation: -4538.427 kJ/mol  74NAU/RYZ
      -analytic 15.36671E-1 00E+0 -17.49148E+2 00E+0 00E+0

Pirssonite
Na2Ca(CO3)2:2H2O = Ca+2 + 2 Na+ + 2 CO3-2 + 2 H2O
      log_k -8.91 #99KON/KON
      delta_h 9.579 #kJ/mol
#     Enthalpy of formation: -2955.379 kJ/mol
      -analytic -72.31831E-1 00E+0 -50.0346E+1 00E+0 00E+0

Plattnerite
PbO2 = Pb+2 - 4 H+ - 2 e- + 2 H2O
      log_k 49.6
      delta_h -296.27 #kJ/mol
#     Enthalpy of formation: -274.470  kJ/mol  98CHA
      -analytic -23.04276E-1 00E+0 15.47526E+3 00E+0 00E+0

Plumbogummite
PbAl3(PO4)2(OH)5:H2O = Pb+2 + 3 Al+3 - 9 H+ + 2 H2(PO4)- + 6 H2O
      log_k 13.24 #74NRI
      -analytic 13.24E+0 00E+0 00E+0 00E+0 00E+0

Plumbonacrite
Pb10(CO3)6O(OH)6 = 10 Pb+2 - 8 H+ + 6 CO3-2 + 7 H2O
      log_k -42.09
      -analytic -42.09E+0 00E+0 00E+0 00E+0 00E+0

Polydymite
Ni3S4 = 3 Ni+2 - 4 H+ - 2 e- + 4 HS-
      log_k -39.27
      delta_h 96.116 #kJ/mol
#     Enthalpy of formation: -326.352  kJ/mol  74MIL
      -analytic -22.4312E+0 00E+0 -50.20488E+2 00E+0 00E+0

Polyhalite
K2MgCa2(SO4)4:2H2O = 2 Ca+2 + Mg+2 + 2 K+ + 4 SO4-2 + 2 H2O
      log_k -13.74 #84HAR/MOL
      -analytic -13.74E+0 00E+0 00E+0 00E+0 00E+0

Portlandite
Ca(OH)2 = Ca+2 - 2 H+ + 2 H2O
      log_k 22.81 #10BLA/BOU1
      delta_h -130.107 #kJ/mol
#     Enthalpy of formation: -984.552  kJ/mol
      -analytic 16.23204E-3 00E+0 67.95962E+2 00E+0 00E+0
      -Vm 33.06

Pu(cr)
Pu = Pu+3 + 3 e-
      log_k 101.43
      delta_h -591.79 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  01LEM/FUG
      -analytic -22.47158E-1 00E+0 30.91134E+3 00E+0 00E+0

Pu(HPO4)2(am,hyd)
Pu(HPO4)2 = Pu+4 - 2 H+ + 2 H2(PO4)-
      log_k -16.03 #01LEM/FUG
      delta_h -32.691 #kJ/mol
#     Enthalpy of formation: -3112.403 kJ/mol
      -analytic -21.75722E+0 00E+0 17.0757E+2 00E+0 00E+0

Pu(OH)3(am)
Pu(OH)3 = Pu+3 - 3 H+ + 3 H2O
      log_k 14.58 #20GRE/GAO
      -analytic 14.58E+0 00E+0 00E+0 00E+0 00E+0

Pu(PO4)(am)
Pu(PO4) = Pu+3 - 2 H+ + H2(PO4)-
      log_k -4.88 #20GRE/GAO
      -analytic -48.8E-1 00E+0 00E+0 00E+0 00E+0

Pu2O3(s)
Pu2O3 = 2 Pu+3 - 6 H+ + 3 H2O
      log_k 50.63
      delta_h -385.07 #kJ/mol
#     Enthalpy of formation: -1656.000 kJ/mol  01LEM/FUG
      -analytic -16.83137E+0 00E+0 20.11361E+3 00E+0 00E+0

PuAs(s)
PuAs = PuO2+2 + 12 H+ + 11 e- + AsO4-3 - 6 H2O
      log_k -44.42
      delta_h 244.804 #kJ/mol
#     Enthalpy of formation: -240.000  kJ/mol  01LEM/FUG
      -analytic -15.3218E-1 00E+0 -12.787E+3 00E+0 00E+0

PuCO3OH(s)
Pu(CO3)(OH) = Pu+3 - H+ + CO3-2 + H2O
      log_k -6.27 #Estimated using the data for AmCO3OH(s) and the trend versus r identified for AnCO3OH·0.5H2O(s)(orthorhombic).
      -analytic -62.7E-1 00E+0 00E+0 00E+0 00E+0

PuF4(s)
PuF4 = Pu+4 + 4 F-
      log_k -26.07 #01LEM/FUG
      -analytic -26.07E+0 00E+0 00E+0 00E+0 00E+0

PuO2(CO3)(cr)
PuO2(CO3) = PuO2+2 + CO3-2
      log_k -14.82 #20GRE/GAO
      -analytic -14.82E+0 00E+0 00E+0 00E+0 00E+0

PuO2(coll)
PuO2 = Pu+4 - 4 H+ + 2 H2O
      log_k 0.2 #07NEC/ALT3
      -analytic 20E-2 00E+0 00E+0 00E+0 00E+0

PuO2(cr)
PuO2 = Pu+4 - 4 H+ + 2 H2O
      log_k -8.03
      delta_h -55.755 #kJ/mol
#     Enthalpy of formation: -1055.800 kJ/mol  01LEM/FUG
      -analytic -17.79786E+0 00E+0 29.12286E+2 00E+0 00E+0

PuO2(OH)2:H2O(am)
PuO2(OH)2:H2O = PuO2+2 - 2 H+ + 3 H2O
      log_k 5.17 #20GRE/GAO
      delta_h -44.834 #kJ/mol
#     Enthalpy of formation: -1634.691 kJ/mol
      -analytic -26.8458E-1 00E+0 23.41843E+2 00E+0 00E+0

PuO2(Ox):3H2O(s)
PuO2(Ox):3H2O = PuO2+2 + Ox-2 + 3 H2O
      log_k -10 #05HUM/AND
      -analytic -10E+0 00E+0 00E+0 00E+0 00E+0

PuO2:2H2O(am)
PuO2:2H2O = Pu+4 - 4 H+ + 4 H2O
      log_k -2.33 #03GUI/FAN
      delta_h -58.774 #kJ/mol
#     Enthalpy of formation: -1624.439 kJ/mol
      -analytic -12.62676E+0 00E+0 30.6998E+2 00E+0 00E+0

PuO2OH(am)
PuO2OH = PuO2+ - H+ + H2O
      log_k 5 #01LEM/FUG
      delta_h -36.164 #kJ/mol
#     Enthalpy of formation: -1159.793 kJ/mol
      -analytic -13.35661E-1 00E+0 18.88977E+2 00E+0 00E+0

Pyrite
FeS2 = Fe+2 - 2 H+ - 2 e- + 2 HS-
      log_k -16.82
      delta_h 50.735 #kJ/mol
#     Enthalpy of formation: -173.630  kJ/mol  20LEM/PAL
      -analytic -79.3161E-1 00E+0 -26.50074E+2 00E+0 00E+0
      -Vm 23.94

Pyrochroite
Mn(OH)2 = Mn+2 - 2 H+ + 2 H2O
      log_k 15.3 #96FAL/REA
      -analytic 15.3E+0 00E+0 00E+0 00E+0 00E+0

Pyromorphite
Pb5Cl(PO4)3 = 5 Pb+2 - 6 H+ + Cl- + 3 H2(PO4)-
      log_k -25.75 #74NRI
      -analytic -25.75E+0 00E+0 00E+0 00E+0 00E+0

Pyromorphite-Br
Pb5Br(PO4)3 = 5 Pb+2 - 6 H+ + Br- + 3 H2(PO4)-
      log_k -19.45 #74NRI
      -analytic -19.45E+0 00E+0 00E+0 00E+0 00E+0

Pyromorphite-F
Pb5F(PO4)3 = 5 Pb+2 - 6 H+ + F- + 3 H2(PO4)-
      log_k -13.1 #74NRI
